# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       333     5720  1698320167   901563823  1698320167   901563823 "counter.sv"
T      4486    55721  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen.cpp"
T      2857    55720  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen.h"
T      1853    55731  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen.mk"
T       770    55718  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen__Syms.cpp"
T      1109    55719  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen__Syms.h"
T      1925    55729  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    55728  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    55723  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen___024root.h"
T      2146    55726  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    55725  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    55724  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    55732  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen__ver.d"
T         0        0  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen__verFiles.dat"
T      1643    55730  1698321827   541565730  1698321827   541565730 "obj_dir/Vsinegen_classes.mk"
S       406      369  1698321365   471565653  1698321365   471565653 "rom.sv"
S       442     2873  1698321378   741565727  1698321378   741565727 "sinegen.sv"
