# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       333     5720  1698323638   331566325  1698323638   331566325 "counter.sv"
T      4486    55720  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen.cpp"
T      2857    55719  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen.h"
T      1853    55730  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen.mk"
T       770    55717  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen__Syms.cpp"
T      1109    55718  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen__Syms.h"
T      1925    55728  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    55726  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    55721  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen___024root.h"
T      2146    55725  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    55724  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    55723  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    55731  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen__ver.d"
T         0        0  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen__verFiles.dat"
T      1643    55729  1698323677   751566430  1698323677   751566430 "obj_dir/Vsinegen_classes.mk"
S       406      369  1698321365   471565653  1698321365   471565653 "rom.sv"
S       442     2873  1698321378   741565727  1698321378   741565727 "sinegen.sv"
