# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       333     7262  1698324795   140340051  1698324795   140340051 "counter.sv"
T      4488     7265  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter.cpp"
T      2858     7264  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter.h"
T      1853    55691  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter.mk"
T       770     7231  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter__Syms.cpp"
T      1109     7251  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter__Syms.h"
T      1864    12969  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter__Trace__0.cpp"
T      3542     7288  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       848     7266  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter___024root.h"
T      1896     7269  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1597     7268  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     7267  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    55692  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter__ver.d"
T         0        0  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter__verFiles.dat"
T      1643    17188  1698325127   570341866  1698325127   570341866 "obj_dir/Vcounter_classes.mk"
