# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       333     5720  1698320167   901563823  1698320167   901563823 "counter.sv"
T      4488    55691  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter.cpp"
T      2858     7074  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter.h"
T      1853    55699  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter.mk"
T       770     6837  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter__Syms.cpp"
T      1109     7072  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter__Syms.h"
T      1864    55697  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter__Trace__0.cpp"
T      3542    55696  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       848    55692  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter___024root.h"
T      1896    55695  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1597    55694  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    55693  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    55700  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter__ver.d"
T         0        0  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter__verFiles.dat"
T      1643    55698  1698321827   421565729  1698321827   421565729 "obj_dir/Vcounter_classes.mk"
