# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace rom.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
T      4248    55705  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom.cpp"
T      2770    55704  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom.h"
T      1829    55715  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom.mk"
T       738    55702  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom__Syms.cpp"
T      1073    55703  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom__Syms.h"
T      1712    55713  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom__Trace__0.cpp"
T      3223    55712  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom__Trace__0__Slow.cpp"
T       821    55708  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom___024root.h"
T      1403    55711  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0.cpp"
T      2277    55710  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0__Slow.cpp"
T       608    55709  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom___024root__Slow.cpp"
T       425    55716  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom__ver.d"
T         0        0  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom__verFiles.dat"
T      1611    55714  1698321827   481565729  1698321827   481565729 "obj_dir/Vrom_classes.mk"
S       406      369  1698321365   471565653  1698321365   471565653 "rom.sv"
