# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace rom.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
T      4248    55697  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom.cpp"
T      2770    55696  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom.h"
T      1829    55705  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom.mk"
T       738    55694  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom__Syms.cpp"
T      1073    55695  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom__Syms.h"
T      1712    55703  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom__Trace__0.cpp"
T      3223    55702  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom__Trace__0__Slow.cpp"
T       821    55698  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom___024root.h"
T      1403    55701  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0.cpp"
T      2277    55700  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0__Slow.cpp"
T       608    55699  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom___024root__Slow.cpp"
T       425    55708  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom__ver.d"
T         0        0  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom__verFiles.dat"
T      1611    55704  1699393315   673359750  1699393315   673359750 "obj_dir/Vrom_classes.mk"
S       406    55830  1698324795   150340051  1698324795   150340051 "rom.sv"
